img_name,leaf_weight,pixels
CASE01_01.png,49.193,19827
CASE01_02.png,59.764,23790
CASE01_03.png,72.209,28659
CASE01_04.png,85.737,33729
CASE01_05.png,102.537,38553
CASE01_06.png,123.359,45330
CASE01_07.png,156.149,52755
CASE01_08.png,174.931,63375
CASE01_09.png,187.523,68748
CASE02_01.png,194.662,74427
CASE02_02.png,198.366,76896
CASE02_03.png,196.788,78663
CASE02_04.png,197.342,78222
CASE02_05.png,200.202,78534
CASE02_06.png,201.48,79404
CASE02_07.png,197.409,80643
CASE02_08.png,185.996,80619
CASE02_09.png,165.73,79278
CASE02_10.png,153.971,76803
CASE02_11.png,142.744,71229
CASE03_01.png,11.337,4455
CASE03_02.png,15.728,5442
CASE03_03.png,21.492,7365
CASE03_04.png,27.091,10008
CASE03_05.png,32.278,12717
CASE04_01.png,57.147,21627
CASE04_02.png,73.89,26028
CASE04_03.png,90.729,32862
CASE04_04.png,110.563,39801
CASE04_05.png,129.551,48621
CASE04_06.png,156.908,53559
CASE04_07.png,194.027,62697
CASE04_08.png,225.75,73824
CASE04_09.png,247.918,83841
CASE04_10.png,269.766,91374
CASE04_11.png,280.068,94485
CASE04_12.png,283.626,96828
CASE04_13.png,286.22,98889
CASE04_14.png,295.744,99423
CASE04_15.png,289.846,102000
CASE04_16.png,287.79,101001
CASE04_17.png,297.819,100629
CASE04_18.png,304.211,102072
CASE04_19.png,307.767,103641
CASE04_20.png,308.377,104577
CASE04_21.png,309.886,104733
CASE04_22.png,315.078,105303
CASE04_23.png,308.265,105747
CASE04_24.png,315.785,105282
CASE04_25.png,325.093,106170
CASE04_26.png,322.216,107790
CASE04_27.png,329.69,107328
CASE05_01.png,1.472,954
CASE05_02.png,1.991,1143
CASE05_03.png,2.658,1305
CASE05_04.png,3.315,1683
CASE05_05.png,4.253,1986
CASE05_06.png,5.318,2313
CASE05_07.png,6.035,2841
CASE05_08.png,6.942,3153
CASE05_09.png,9.218,4014
CASE05_10.png,13.001,5199
CASE05_11.png,16.668,7068
CASE05_12.png,21.961,8943
CASE05_13.png,27.872,11985
CASE05_14.png,35.142,15171
CASE05_15.png,41.602,18426
CASE05_16.png,48.623,21933
CASE05_17.png,58.904,25737
CASE05_18.png,69.522,30465
CASE05_19.png,85.606,35610
